Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COM
    IGN
    NL

Grammar

Rule 0     S' -> program
  ! LT              [ shift and go to state 81 ]
  ! GT              [ shift and go to state 82 ]
  ! LTE             [ shift and go to state 83 ]
  ! GTE             [ shift and go to state 84 ]
  ! NE              [ shift and go to state 85 ]
  ! RELASSIGN       [ shift and go to state 86 ]


state 112

    (36) BOOLEAN_EXPRESSION -> EXPRESSION GTE EXPRESSION .
    (39) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (41) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (46) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (48) EXPRESSION -> EXPRESSION . TRANSPOSE
    (33) BOOLEAN_EXPRESSION -> EXPRESSION . LT EXPRESSION
    (34) BOOLEAN_EXPRESSION -> EXPRESSION . GT EXPRESSION
    (35) BOOLEAN_EXPRESSION -> EXPRESSION . LTE EXPRESSION
    (36) BOOLEAN_EXPRESSION -> EXPRESSION . GTE EXPRESSION
    (37) BOOLEAN_EXPRESSION -> EXPRESSION . NE EXPRESSION
    (38) BOOLEAN_EXPRESSION -> EXPRESSION . RELASSIGN EXPRESSION

    ;               reduce using rule 36 (BOOLEAN_EXPRESSION -> EXPRESSION GTE EXPRESSION .)
    ADD             reduce using rule 36 (BOOLEAN_EXPRESSION -> EXPRESSION GTE EXPRESSION .)
    MIN             reduce using rule 36 (BOOLEAN_EXPRESSION -> EXPRESSION GTE EXPRESSION .)
    MUL             reduce using rule 36 (BOOLEAN_EXPRESSION -> EXPRESSION GTE EXPRESSION .)
    DIV             reduce using rule 36 (BOOLEAN_EXPRESSION -> EXPRESSION GTE EXPRESSION .)
    DOTADD          reduce using rule 36 (BOOLEAN_EXPRESSION -> EXPRESSION GTE EXPRESSION .)
    DOTMIN          reduce using rule 36 (BOOLEAN_EXPRESSION -> EXPRESSION GTE EXPRESSION .)
    DOTMUL          reduce using rule 36 (BOOLEAN_EXPRESSION -> EXPRESSION GTE EXPRESSION .)
    DOTDIV          reduce using rule 36 (BOOLEAN_EXPRESSION -> EXPRESSION GTE EXPRESSION .)
    LT              reduce using rule 36 (BOOLEAN_EXPRESSION -> EXPRESSION GTE EXPRESSION .)
    GT              reduce using rule 36 (BOOLEAN_EXPRESSION -> EXPRESSION GTE EXPRESSION .)
    LTE             reduce using rule 36 (BOOLEAN_EXPRESSION -> EXPRESSION GTE EXPRESSION .)
    GTE             reduce using rule 36 (BOOLEAN_EXPRESSION -> EXPRESSION GTE EXPRESSION .)
    NE              reduce using rule 36 (BOOLEAN_EXPRESSION -> EXPRESSION GTE EXPRESSION .)
    RELASSIGN       reduce using rule 36 (BOOLEAN_EXPRESSION -> EXPRESSION GTE EXPRESSION .)
    ,               reduce using rule 36 (BOOLEAN_EXPRESSION -> EXPRESSION GTE EXPRESSION .)
    )               reduce using rule 36 (BOOLEAN_EXPRESSION -> EXPRESSION GTE EXPRESSION .)
    ]               reduce using rule 36 (BOOLEAN_EXPRESSION -> EXPRESSION GTE EXPRESSION .)
    :               reduce using rule 36 (BOOLEAN_EXPRESSION -> EXPRESSION GTE EXPRESSION .)
    {               reduce using rule 36 (BOOLEAN_EXPRESSION -> EXPRESSION GTE EXPRESSION .)
    IF              reduce using rule 36 (BOOLEAN_EXPRESSION -> EXPRESSION GTE EXPRESSION .)
    FOR             reduce using rule 36 (BOOLEAN_EXPRESSION -> EXPRESSION GTE EXPRESSION .)
    WHILE           reduce using rule 36 (BOOLEAN_EXPRESSION -> EXPRESSION GTE EXPRESSION .)
    BREAK           reduce using rule 36 (BOOLEAN_EXPRESSION -> EXPRESSION GTE EXPRESSION .)
    CONTINUE        reduce using rule 36 (BOOLEAN_EXPRESSION -> EXPRESSION GTE EXPRESSION .)
    RETURN          reduce using rule 36 (BOOLEAN_EXPRESSION -> EXPRESSION GTE EXPRESSION .)
    PRINT           reduce using rule 36 (BOOLEAN_EXPRESSION -> EXPRESSION GTE EXPRESSION .)
    ID              reduce using rule 36 (BOOLEAN_EXPRESSION -> EXPRESSION GTE EXPRESSION .)
    TRANSPOSE       shift and go to state 80

  ! TRANSPOSE       [ reduce using rule 36 (BOOLEAN_EXPRESSION -> EXPRESSION GTE EXPRESSION .) ]
  ! ADD             [ shift and go to state 72 ]
  ! MIN             [ shift and go to state 73 ]
  ! MUL             [ shift and go to state 74 ]
  ! DIV             [ shift and go to state 75 ]
  ! DOTADD          [ shift and go to state 76 ]
  ! DOTMIN          [ shift and go to state 77 ]
  ! DOTMUL          [ shift and go to state 78 ]
  ! DOTDIV          [ shift and go to state 79 ]
  ! LT              [ shift and go to state 81 ]
  ! GT              [ shift and go to state 82 ]
  ! LTE             [ shift and go to state 83 ]
  ! GTE             [ shift and go to state 84 ]
  ! NE              [ shift and go to state 85 ]
  ! RELASSIGN       [ shift and go to state 86 ]


state 113

    (37) BOOLEAN_EXPRESSION -> EXPRESSION NE EXPRESSION .
    (39) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (41) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (46) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (48) EXPRESSION -> EXPRESSION . TRANSPOSE
    (33) BOOLEAN_EXPRESSION -> EXPRESSION . LT EXPRESSION
    (34) BOOLEAN_EXPRESSION -> EXPRESSION . GT EXPRESSION
    (35) BOOLEAN_EXPRESSION -> EXPRESSION . LTE EXPRESSION
    (36) BOOLEAN_EXPRESSION -> EXPRESSION . GTE EXPRESSION
    (37) BOOLEAN_EXPRESSION -> EXPRESSION . NE EXPRESSION
    (38) BOOLEAN_EXPRESSION -> EXPRESSION . RELASSIGN EXPRESSION

    ;               reduce using rule 37 (BOOLEAN_EXPRESSION -> EXPRESSION NE EXPRESSION .)
    ADD             reduce using rule 37 (BOOLEAN_EXPRESSION -> EXPRESSION NE EXPRESSION .)
    MIN             reduce using rule 37 (BOOLEAN_EXPRESSION -> EXPRESSION NE EXPRESSION .)
    MUL             reduce using rule 37 (BOOLEAN_EXPRESSION -> EXPRESSION NE EXPRESSION .)
    DIV             reduce using rule 37 (BOOLEAN_EXPRESSION -> EXPRESSION NE EXPRESSION .)
    DOTADD          reduce using rule 37 (BOOLEAN_EXPRESSION -> EXPRESSION NE EXPRESSION .)
    DOTMIN          reduce using rule 37 (BOOLEAN_EXPRESSION -> EXPRESSION NE EXPRESSION .)
    DOTMUL          reduce using rule 37 (BOOLEAN_EXPRESSION -> EXPRESSION NE EXPRESSION .)
    DOTDIV          reduce using rule 37 (BOOLEAN_EXPRESSION -> EXPRESSION NE EXPRESSION .)
    LT              reduce using rule 37 (BOOLEAN_EXPRESSION -> EXPRESSION NE EXPRESSION .)
    GT              reduce using rule 37 (BOOLEAN_EXPRESSION -> EXPRESSION NE EXPRESSION .)
    LTE             reduce using rule 37 (BOOLEAN_EXPRESSION -> EXPRESSION NE EXPRESSION .)
    GTE             reduce using rule 37 (BOOLEAN_EXPRESSION -> EXPRESSION NE EXPRESSION .)
    NE              reduce using rule 37 (BOOLEAN_EXPRESSION -> EXPRESSION NE EXPRESSION .)
    RELASSIGN       reduce using rule 37 (BOOLEAN_EXPRESSION -> EXPRESSION NE EXPRESSION .)
    ,               reduce using rule 37 (BOOLEAN_EXPRESSION -> EXPRESSION NE EXPRESSION .)
    )               reduce using rule 37 (BOOLEAN_EXPRESSION -> EXPRESSION NE EXPRESSION .)
    ]               reduce using rule 37 (BOOLEAN_EXPRESSION -> EXPRESSION NE EXPRESSION .)
    :               reduce using rule 37 (BOOLEAN_EXPRESSION -> EXPRESSION NE EXPRESSION .)
    {               reduce using rule 37 (BOOLEAN_EXPRESSION -> EXPRESSION NE EXPRESSION .)
    IF              reduce using rule 37 (BOOLEAN_EXPRESSION -> EXPRESSION NE EXPRESSION .)
    FOR             reduce using rule 37 (BOOLEAN_EXPRESSION -> EXPRESSION NE EXPRESSION .)
    WHILE           reduce using rule 37 (BOOLEAN_EXPRESSION -> EXPRESSION NE EXPRESSION .)
    BREAK           reduce using rule 37 (BOOLEAN_EXPRESSION -> EXPRESSION NE EXPRESSION .)
    CONTINUE        reduce using rule 37 (BOOLEAN_EXPRESSION -> EXPRESSION NE EXPRESSION .)
    RETURN          reduce using rule 37 (BOOLEAN_EXPRESSION -> EXPRESSION NE EXPRESSION .)
    PRINT           reduce using rule 37 (BOOLEAN_EXPRESSION -> EXPRESSION NE EXPRESSION .)
    ID              reduce using rule 37 (BOOLEAN_EXPRESSION -> EXPRESSION NE EXPRESSION .)
    TRANSPOSE       shift and go to state 80

  ! TRANSPOSE       [ reduce using rule 37 (BOOLEAN_EXPRESSION -> EXPRESSION NE EXPRESSION .) ]
  ! ADD             [ shift and go to state 72 ]
  ! MIN             [ shift and go to state 73 ]
  ! MUL             [ shift and go to state 74 ]
  ! DIV             [ shift and go to state 75 ]
  ! DOTADD          [ shift and go to state 76 ]
  ! DOTMIN          [ shift and go to state 77 ]
  ! DOTMUL          [ shift and go to state 78 ]
  ! DOTDIV          [ shift and go to state 79 ]
  ! LT              [ shift and go to state 81 ]
  ! GT              [ shift and go to state 82 ]
  ! LTE             [ shift and go to state 83 ]
  ! GTE             [ shift and go to state 84 ]
  ! NE              [ shift and go to state 85 ]
  ! RELASSIGN       [ shift and go to state 86 ]


state 114

    (38) BOOLEAN_EXPRESSION -> EXPRESSION RELASSIGN EXPRESSION .
    (39) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (41) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (46) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (48) EXPRESSION -> EXPRESSION . TRANSPOSE
    (33) BOOLEAN_EXPRESSION -> EXPRESSION . LT EXPRESSION
    (34) BOOLEAN_EXPRESSION -> EXPRESSION . GT EXPRESSION
    (35) BOOLEAN_EXPRESSION -> EXPRESSION . LTE EXPRESSION
    (36) BOOLEAN_EXPRESSION -> EXPRESSION . GTE EXPRESSION
    (37) BOOLEAN_EXPRESSION -> EXPRESSION . NE EXPRESSION
    (38) BOOLEAN_EXPRESSION -> EXPRESSION . RELASSIGN EXPRESSION

    ;               reduce using rule 38 (BOOLEAN_EXPRESSION -> EXPRESSION RELASSIGN EXPRESSION .)
    RELASSIGN       reduce using rule 38 (BOOLEAN_EXPRESSION -> EXPRESSION RELASSIGN EXPRESSION .)
    ,               reduce using rule 38 (BOOLEAN_EXPRESSION -> EXPRESSION RELASSIGN EXPRESSION .)
    )               reduce using rule 38 (BOOLEAN_EXPRESSION -> EXPRESSION RELASSIGN EXPRESSION .)
    ]               reduce using rule 38 (BOOLEAN_EXPRESSION -> EXPRESSION RELASSIGN EXPRESSION .)
    :               reduce using rule 38 (BOOLEAN_EXPRESSION -> EXPRESSION RELASSIGN EXPRESSION .)
    {               reduce using rule 38 (BOOLEAN_EXPRESSION -> EXPRESSION RELASSIGN EXPRESSION .)
    IF              reduce using rule 38 (BOOLEAN_EXPRESSION -> EXPRESSION RELASSIGN EXPRESSION .)
    FOR             reduce using rule 38 (BOOLEAN_EXPRESSION -> EXPRESSION RELASSIGN EXPRESSION .)
    WHILE           reduce using rule 38 (BOOLEAN_EXPRESSION -> EXPRESSION RELASSIGN EXPRESSION .)
    BREAK           reduce using rule 38 (BOOLEAN_EXPRESSION -> EXPRESSION RELASSIGN EXPRESSION .)
    CONTINUE        reduce using rule 38 (BOOLEAN_EXPRESSION -> EXPRESSION RELASSIGN EXPRESSION .)
    RETURN          reduce using rule 38 (BOOLEAN_EXPRESSION -> EXPRESSION RELASSIGN EXPRESSION .)
    PRINT           reduce using rule 38 (BOOLEAN_EXPRESSION -> EXPRESSION RELASSIGN EXPRESSION .)
    ID              reduce using rule 38 (BOOLEAN_EXPRESSION -> EXPRESSION RELASSIGN EXPRESSION .)
    ADD             shift and go to state 72
    MIN             shift and go to state 73
    MUL             shift and go to state 74
    DIV             shift and go to state 75
    DOTADD          shift and go to state 76
    DOTMIN          shift and go to state 77
    DOTMUL          shift and go to state 78
    DOTDIV          shift and go to state 79
    TRANSPOSE       shift and go to state 80
    LT              shift and go to state 81
    GT              shift and go to state 82
    LTE             shift and go to state 83
    GTE             shift and go to state 84
    NE              shift and go to state 85

  ! ADD             [ reduce using rule 38 (BOOLEAN_EXPRESSION -> EXPRESSION RELASSIGN EXPRESSION .) ]
  ! MIN             [ reduce using rule 38 (BOOLEAN_EXPRESSION -> EXPRESSION RELASSIGN EXPRESSION .) ]
  ! MUL             [ reduce using rule 38 (BOOLEAN_EXPRESSION -> EXPRESSION RELASSIGN EXPRESSION .) ]
  ! DIV             [ reduce using rule 38 (BOOLEAN_EXPRESSION -> EXPRESSION RELASSIGN EXPRESSION .) ]
  ! DOTADD          [ reduce using rule 38 (BOOLEAN_EXPRESSION -> EXPRESSION RELASSIGN EXPRESSION .) ]
  ! DOTMIN          [ reduce using rule 38 (BOOLEAN_EXPRESSION -> EXPRESSION RELASSIGN EXPRESSION .) ]
  ! DOTMUL          [ reduce using rule 38 (BOOLEAN_EXPRESSION -> EXPRESSION RELASSIGN EXPRESSION .) ]
  ! DOTDIV          [ reduce using rule 38 (BOOLEAN_EXPRESSION -> EXPRESSION RELASSIGN EXPRESSION .) ]
  ! TRANSPOSE       [ reduce using rule 38 (BOOLEAN_EXPRESSION -> EXPRESSION RELASSIGN EXPRESSION .) ]
  ! LT              [ reduce using rule 38 (BOOLEAN_EXPRESSION -> EXPRESSION RELASSIGN EXPRESSION .) ]
  ! GT              [ reduce using rule 38 (BOOLEAN_EXPRESSION -> EXPRESSION RELASSIGN EXPRESSION .) ]
  ! LTE             [ reduce using rule 38 (BOOLEAN_EXPRESSION -> EXPRESSION RELASSIGN EXPRESSION .) ]
  ! GTE             [ reduce using rule 38 (BOOLEAN_EXPRESSION -> EXPRESSION RELASSIGN EXPRESSION .) ]
  ! NE              [ reduce using rule 38 (BOOLEAN_EXPRESSION -> EXPRESSION RELASSIGN EXPRESSION .) ]
  ! RELASSIGN       [ shift and go to state 86 ]


state 115

    (58) MATRIX -> [ ROWS ] .

    ADD             reduce using rule 58 (MATRIX -> [ ROWS ] .)
    MIN             reduce using rule 58 (MATRIX -> [ ROWS ] .)
    MUL             reduce using rule 58 (MATRIX -> [ ROWS ] .)
    DIV             reduce using rule 58 (MATRIX -> [ ROWS ] .)
    DOTADD          reduce using rule 58 (MATRIX -> [ ROWS ] .)
    DOTMIN          reduce using rule 58 (MATRIX -> [ ROWS ] .)
    DOTMUL          reduce using rule 58 (MATRIX -> [ ROWS ] .)
    DOTDIV          reduce using rule 58 (MATRIX -> [ ROWS ] .)
    TRANSPOSE       reduce using rule 58 (MATRIX -> [ ROWS ] .)
    LT              reduce using rule 58 (MATRIX -> [ ROWS ] .)
    GT              reduce using rule 58 (MATRIX -> [ ROWS ] .)
    LTE             reduce using rule 58 (MATRIX -> [ ROWS ] .)
    GTE             reduce using rule 58 (MATRIX -> [ ROWS ] .)
    NE              reduce using rule 58 (MATRIX -> [ ROWS ] .)
    RELASSIGN       reduce using rule 58 (MATRIX -> [ ROWS ] .)
    ;               reduce using rule 58 (MATRIX -> [ ROWS ] .)
    ,               reduce using rule 58 (MATRIX -> [ ROWS ] .)
    ]               reduce using rule 58 (MATRIX -> [ ROWS ] .)
    :               reduce using rule 58 (MATRIX -> [ ROWS ] .)
    )               reduce using rule 58 (MATRIX -> [ ROWS ] .)
    {               reduce using rule 58 (MATRIX -> [ ROWS ] .)
    IF              reduce using rule 58 (MATRIX -> [ ROWS ] .)
    FOR             reduce using rule 58 (MATRIX -> [ ROWS ] .)
    WHILE           reduce using rule 58 (MATRIX -> [ ROWS ] .)
    BREAK           reduce using rule 58 (MATRIX -> [ ROWS ] .)
    CONTINUE        reduce using rule 58 (MATRIX -> [ ROWS ] .)
    RETURN          reduce using rule 58 (MATRIX -> [ ROWS ] .)
    PRINT           reduce using rule 58 (MATRIX -> [ ROWS ] .)
    ID              reduce using rule 58 (MATRIX -> [ ROWS ] .)


state 116

    (59) ROWS -> ROWS ; . ROW
    (61) ROW -> . ROW , EXPRESSION
    (62) ROW -> . EXPRESSION
    (39) EXPRESSION -> . EXPRESSION ADD EXPRESSION
    (40) EXPRESSION -> . EXPRESSION MIN EXPRESSION
    (41) EXPRESSION -> . EXPRESSION MUL EXPRESSION
    (42) EXPRESSION -> . EXPRESSION DIV EXPRESSION
    (43) EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (44) EXPRESSION -> . EXPRESSION DOTMIN EXPRESSION
    (45) EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (46) EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (47) EXPRESSION -> . MIN EXPRESSION
    (48) EXPRESSION -> . EXPRESSION TRANSPOSE
    (49) EXPRESSION -> . BOOLEAN_EXPRESSION
    (50) EXPRESSION -> . MATRIX
    (51) EXPRESSION -> . MATRIX_FUNCTIONS
    (52) EXPRESSION -> . REF
    (53) EXPRESSION -> . NUMBER
    (54) EXPRESSION -> . STR
    (55) EXPRESSION -> . ID
    (33) BOOLEAN_EXPRESSION -> . EXPRESSION LT EXPRESSION
    (34) BOOLEAN_EXPRESSION -> . EXPRESSION GT EXPRESSION
    (35) BOOLEAN_EXPRESSION -> . EXPRESSION LTE EXPRESSION
    (36) BOOLEAN_EXPRESSION -> . EXPRESSION GTE EXPRESSION
    (37) BOOLEAN_EXPRESSION -> . EXPRESSION NE EXPRESSION
    (38) BOOLEAN_EXPRESSION -> . EXPRESSION RELASSIGN EXPRESSION
    (58) MATRIX -> . [ ROWS ]
    (63) MATRIX_FUNCTIONS -> . EYE ( MATRIX_FUNCTIONS_EXPRESSION )
    (64) MATRIX_FUNCTIONS -> . ZEROS ( MATRIX_FUNCTIONS_EXPRESSION )
    (65) MATRIX_FUNCTIONS -> . ONES ( MATRIX_FUNCTIONS_EXPRESSION )
    (32) REF -> . ID [ EXPRESSION , EXPRESSION ]
    (56) NUMBER -> . INT
    (57) NUMBER -> . FLOAT

    MIN             shift and go to state 43
    STR             shift and go to state 48
    ID              shift and go to state 49
    [               shift and go to state 50
    EYE             shift and go to state 51
    ZEROS           shift and go to state 52
    ONES            shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55

    ROW                            shift and go to state 127
    EXPRESSION                     shift and go to state 90
    BOOLEAN_EXPRESSION             shift and go to state 58
    MATRIX                         shift and go to state 44
    MATRIX_FUNCTIONS               shift and go to state 45
    REF                            shift and go to state 46
    NUMBER                         shift and go to state 47

state 117

    (61) ROW -> ROW , . EXPRESSION
    (39) EXPRESSION -> . EXPRESSION ADD EXPRESSION
    (40) EXPRESSION -> . EXPRESSION MIN EXPRESSION
    (41) EXPRESSION -> . EXPRESSION MUL EXPRESSION
    (42) EXPRESSION -> . EXPRESSION DIV EXPRESSION
    (43) EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (44) EXPRESSION -> . EXPRESSION DOTMIN EXPRESSION
    (45) EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (46) EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (47) EXPRESSION -> . MIN EXPRESSION
    (48) EXPRESSION -> . EXPRESSION TRANSPOSE
    (49) EXPRESSION -> . BOOLEAN_EXPRESSION
    (50) EXPRESSION -> . MATRIX
    (51) EXPRESSION -> . MATRIX_FUNCTIONS
    (52) EXPRESSION -> . REF
    (53) EXPRESSION -> . NUMBER
    (54) EXPRESSION -> . STR
    (55) EXPRESSION -> . ID
    (33) BOOLEAN_EXPRESSION -> . EXPRESSION LT EXPRESSION
    (34) BOOLEAN_EXPRESSION -> . EXPRESSION GT EXPRESSION
    (35) BOOLEAN_EXPRESSION -> . EXPRESSION LTE EXPRESSION
    (36) BOOLEAN_EXPRESSION -> . EXPRESSION GTE EXPRESSION
    (37) BOOLEAN_EXPRESSION -> . EXPRESSION NE EXPRESSION
    (38) BOOLEAN_EXPRESSION -> . EXPRESSION RELASSIGN EXPRESSION
    (58) MATRIX -> . [ ROWS ]
    (63) MATRIX_FUNCTIONS -> . EYE ( MATRIX_FUNCTIONS_EXPRESSION )
    (64) MATRIX_FUNCTIONS -> . ZEROS ( MATRIX_FUNCTIONS_EXPRESSION )
    (65) MATRIX_FUNCTIONS -> . ONES ( MATRIX_FUNCTIONS_EXPRESSION )
    (32) REF -> . ID [ EXPRESSION , EXPRESSION ]
    (56) NUMBER -> . INT
    (57) NUMBER -> . FLOAT

    MIN             shift and go to state 43
    STR             shift and go to state 48
    ID              shift and go to state 49
    [               shift and go to state 50
    EYE             shift and go to state 51
    ZEROS           shift and go to state 52
    ONES            shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55

    EXPRESSION                     shift and go to state 128
    BOOLEAN_EXPRESSION             shift and go to state 58
    MATRIX                         shift and go to state 44
    MATRIX_FUNCTIONS               shift and go to state 45
    REF                            shift and go to state 46
    NUMBER                         shift and go to state 47

state 118

    (63) MATRIX_FUNCTIONS -> EYE ( MATRIX_FUNCTIONS_EXPRESSION . )
    (69) MATRIX_FUNCTIONS_EXPRESSION -> MATRIX_FUNCTIONS_EXPRESSION . , EXPRESSION

    )               shift and go to state 129
    ,               shift and go to state 130


state 119

    (70) MATRIX_FUNCTIONS_EXPRESSION -> EXPRESSION .
    (39) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (41) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (46) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (48) EXPRESSION -> EXPRESSION . TRANSPOSE
    (33) BOOLEAN_EXPRESSION -> EXPRESSION . LT EXPRESSION
    (34) BOOLEAN_EXPRESSION -> EXPRESSION . GT EXPRESSION
    (35) BOOLEAN_EXPRESSION -> EXPRESSION . LTE EXPRESSION
    (36) BOOLEAN_EXPRESSION -> EXPRESSION . GTE EXPRESSION
    (37) BOOLEAN_EXPRESSION -> EXPRESSION . NE EXPRESSION
    (38) BOOLEAN_EXPRESSION -> EXPRESSION . RELASSIGN EXPRESSION

    )               reduce using rule 70 (MATRIX_FUNCTIONS_EXPRESSION -> EXPRESSION .)
    ,               reduce using rule 70 (MATRIX_FUNCTIONS_EXPRESSION -> EXPRESSION .)
    ADD             shift and go to state 72
    MIN             shift and go to state 73
    MUL             shift and go to state 74
    DIV             shift and go to state 75
    DOTADD          shift and go to state 76
    DOTMIN          shift and go to state 77
    DOTMUL          shift and go to state 78
    DOTDIV          shift and go to state 79
    TRANSPOSE       shift and go to state 80
    LT              shift and go to state 81
    GT              shift and go to state 82
    LTE             shift and go to state 83
    GTE             shift and go to state 84
    NE              shift and go to state 85
    RELASSIGN       shift and go to state 86


state 120

    (64) MATRIX_FUNCTIONS -> ZEROS ( MATRIX_FUNCTIONS_EXPRESSION . )
    (69) MATRIX_FUNCTIONS_EXPRESSION -> MATRIX_FUNCTIONS_EXPRESSION . , EXPRESSION

    )               shift and go to state 131
    ,               shift and go to state 130


state 121

    (65) MATRIX_FUNCTIONS -> ONES ( MATRIX_FUNCTIONS_EXPRESSION . )
    (69) MATRIX_FUNCTIONS_EXPRESSION -> MATRIX_FUNCTIONS_EXPRESSION . , EXPRESSION

    )               shift and go to state 132
    ,               shift and go to state 130


state 122

    (67) MULTIPLE_EXPR -> MULTIPLE_EXPR , EXPRESSION .
    (39) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (41) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (46) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (48) EXPRESSION -> EXPRESSION . TRANSPOSE
    (33) BOOLEAN_EXPRESSION -> EXPRESSION . LT EXPRESSION
    (34) BOOLEAN_EXPRESSION -> EXPRESSION . GT EXPRESSION
    (35) BOOLEAN_EXPRESSION -> EXPRESSION . LTE EXPRESSION
    (36) BOOLEAN_EXPRESSION -> EXPRESSION . GTE EXPRESSION
    (37) BOOLEAN_EXPRESSION -> EXPRESSION . NE EXPRESSION
    (38) BOOLEAN_EXPRESSION -> EXPRESSION . RELASSIGN EXPRESSION

    ,               reduce using rule 67 (MULTIPLE_EXPR -> MULTIPLE_EXPR , EXPRESSION .)
    ;               reduce using rule 67 (MULTIPLE_EXPR -> MULTIPLE_EXPR , EXPRESSION .)
    ADD             shift and go to state 72
    MIN             shift and go to state 73
    MUL             shift and go to state 74
    DIV             shift and go to state 75
    DOTADD          shift and go to state 76
    DOTMIN          shift and go to state 77
    DOTMUL          shift and go to state 78
    DOTDIV          shift and go to state 79
    TRANSPOSE       shift and go to state 80
    LT              shift and go to state 81
    GT              shift and go to state 82
    LTE             shift and go to state 83
    GTE             shift and go to state 84
    NE              shift and go to state 85
    RELASSIGN       shift and go to state 86


state 123

    (17) if -> IF BOOLEAN_IN_PARENTHESES instruction ELSE instruction .

    {               reduce using rule 17 (if -> IF BOOLEAN_IN_PARENTHESES instruction ELSE instruction .)
    IF              reduce using rule 17 (if -> IF BOOLEAN_IN_PARENTHESES instruction ELSE instruction .)
    FOR             reduce using rule 17 (if -> IF BOOLEAN_IN_PARENTHESES instruction ELSE instruction .)
    WHILE           reduce using rule 17 (if -> IF BOOLEAN_IN_PARENTHESES instruction ELSE instruction .)
    BREAK           reduce using rule 17 (if -> IF BOOLEAN_IN_PARENTHESES instruction ELSE instruction .)
    CONTINUE        reduce using rule 17 (if -> IF BOOLEAN_IN_PARENTHESES instruction ELSE instruction .)
    RETURN          reduce using rule 17 (if -> IF BOOLEAN_IN_PARENTHESES instruction ELSE instruction .)
    PRINT           reduce using rule 17 (if -> IF BOOLEAN_IN_PARENTHESES instruction ELSE instruction .)
    ID              reduce using rule 17 (if -> IF BOOLEAN_IN_PARENTHESES instruction ELSE instruction .)
    $end            reduce using rule 17 (if -> IF BOOLEAN_IN_PARENTHESES instruction ELSE instruction .)
    }               reduce using rule 17 (if -> IF BOOLEAN_IN_PARENTHESES instruction ELSE instruction .)
    ELSE            reduce using rule 17 (if -> IF BOOLEAN_IN_PARENTHESES instruction ELSE instruction .)


